Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 256
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 238

    (71) nativas -> POP PARIZQ expression PARDER .

    newline         reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MAS             reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MENOS           reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    POR             reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MODULO          reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MENQUE          reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    OR              reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    AND             reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    DOSP            reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    PARDER          reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    COMA            reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 71 (nativas -> POP PARIZQ expression PARDER .)


state 239

    (115) create_struct -> STRUCT ID DOSP newline . attList END
    (116) attList -> . attList ID DOSP tipo PTCOMA newline
    (117) attList -> . ID DOSP tipo PTCOMA newline

    ID              shift and go to state 257

    attList                        shift and go to state 258

state 240

    (89) exp_list -> exp_list COMA expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          reduce using rule 89 (exp_list -> exp_list COMA expression .)
    COMA            reduce using rule 89 (exp_list -> exp_list COMA expression .)
    CORCHETEDER     reduce using rule 89 (exp_list -> exp_list COMA expression .)
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 241

    (85) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP . tipo
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . CHAR
    (78) tipo -> . STRING
    (79) tipo -> . ARRAY
    (80) tipo -> . NOTHING

    INT             shift and go to state 174
    FLOAT           shift and go to state 175
    BOOL            shift and go to state 176
    CHAR            shift and go to state 177
    STRING          shift and go to state 178
    ARRAY           shift and go to state 179
    NOTHING         shift and go to state 180

    tipo                           shift and go to state 259

state 242

    (84) definicion_asignacion_instr -> ID IGUAL expression DOSP tipo .

    newline         reduce using rule 84 (definicion_asignacion_instr -> ID IGUAL expression DOSP tipo .)


state 243

    (91) index_list -> index_list CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAS             reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENOS           reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    POR             reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    DIVIDIDO        reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    POTENCIA        reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MODULO          reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAYQUE          reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENQUE          reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MENIGUALQUE     reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    MAYIGUALQUE     reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    IGUALQUE        reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    NIGUALQUE       reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    OR              reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    AND             reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    newline         reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    DOSP            reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    PARDER          reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 91 (index_list -> index_list CORCHETEIZQ expression CORCHETEDER .)


state 244

    (119) assign_access -> ID PUNTO ID IGUAL expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    newline         reduce using rule 119 (assign_access -> ID PUNTO ID IGUAL expression .)
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 245

    (99) dec_params -> ID DOSP . DOSP tipo
    (100) dec_params -> ID DOSP . DOSP ID

    DOSP            shift and go to state 260


state 246

    (94) declare_function -> FUNCTION ID PARIZQ dec_params PARDER . DOSP newline statement END

    DOSP            shift and go to state 261


state 247

    (96) dec_params -> dec_params COMA . ID DOSP DOSP tipo
    (97) dec_params -> dec_params COMA . ID DOSP DOSP ID
    (98) dec_params -> dec_params COMA . ID

    ID              shift and go to state 262


state 248

    (95) declare_function -> FUNCTION ID PARIZQ PARDER DOSP . newline statement END

    newline         shift and go to state 263


state 249

    (102) if_state -> IF expression DOSP newline statement . END
    (103) if_state -> IF expression DOSP newline statement . ELSE DOSP newline statement END
    (104) if_state -> IF expression DOSP newline statement . else_if_list END
    (105) else_if_list -> . ELSEIF expression DOSP newline statement
    (106) else_if_list -> . ELSEIF expression DOSP newline statement ELSE DOSP newline statement
    (107) else_if_list -> . ELSEIF expression DOSP newline statement else_if_list

    END             shift and go to state 264
    ELSE            shift and go to state 265
    ELSEIF          shift and go to state 267

    else_if_list                   shift and go to state 266

state 250

    (93) statement -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr newline
    (5) instruccion -> . println_instr newline
    (6) instruccion -> . definicion_instr newline
    (7) instruccion -> . asignacion_instr newline
    (8) instruccion -> . asignacion_arreglo_instr newline
    (9) instruccion -> . definicion_asignacion_instr newline
    (10) instruccion -> . call_function newline
    (11) instruccion -> . declare_function newline
    (12) instruccion -> . return_state newline
    (13) instruccion -> . break_state newline
    (14) instruccion -> . continue_state newline
    (15) instruccion -> . if_state newline
    (16) instruccion -> . while_state newline
    (17) instruccion -> . for_state newline
    (18) instruccion -> . nativas newline
    (19) instruccion -> . create_struct newline
    (20) instruccion -> . declare_struct newline
    (21) instruccion -> . assign_access newline
    (72) print_instr -> . PRINT PARIZQ exp_list PARDER
    (73) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (81) definicion_instr -> . LOCAL ID
    (82) asignacion_instr -> . ID IGUAL expression
    (83) asignacion_instr -> . LOCAL ID IGUAL expression
    (86) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (84) definicion_asignacion_instr -> . ID IGUAL expression DOSP tipo
    (85) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP tipo
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (94) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER DOSP newline statement END
    (95) declare_function -> . FUNCTION ID PARIZQ PARDER DOSP newline statement END
    (113) return_state -> . RETURN
    (114) return_state -> . RETURN expression
    (111) break_state -> . BREAK
    (112) continue_state -> . CONTINUE
    (102) if_state -> . IF expression DOSP newline statement END
    (103) if_state -> . IF expression DOSP newline statement ELSE DOSP newline statement END
    (104) if_state -> . IF expression DOSP newline statement else_if_list END
    (108) while_state -> . WHILE expression DOSP newline statement END
    (109) for_state -> . FOR ID IN expression DOSP expression DOSP newline statement END
    (110) for_state -> . FOR ID IN expression DOSP newline statement END
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER
    (115) create_struct -> . STRUCT ID DOSP newline attList END
    (118) declare_struct -> . ID DOSP DOSP ID
    (119) assign_access -> . ID PUNTO ID IGUAL expression

    END             reduce using rule 93 (statement -> instrucciones .)
    ELSE            reduce using rule 93 (statement -> instrucciones .)
    ELSEIF          reduce using rule 93 (statement -> instrucciones .)
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    ID              shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51
    STRUCT          shift and go to state 52

    instruccion                    shift and go to state 53
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 251

    (108) while_state -> WHILE expression DOSP newline statement . END

    END             shift and go to state 268


state 252

    (109) for_state -> FOR ID IN expression DOSP . expression DOSP newline statement END
    (110) for_state -> FOR ID IN expression DOSP . newline statement END
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (120) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . STR PARIZQ expression PARDER
    (61) nativas -> . RANGE PARIZQ expression PARDER
    (62) nativas -> . FLOAT PARIZQ expression PARDER
    (63) nativas -> . BOOL PARIZQ expression PARDER
    (64) nativas -> . INT PARIZQ expression PARDER
    (65) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (66) nativas -> . TRUNC PARIZQ expression PARDER
    (67) nativas -> . TYPEOF PARIZQ expression PARDER
    (68) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (69) nativas -> . LEN PARIZQ expression PARDER
    (70) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (71) nativas -> . POP PARIZQ expression PARDER

    newline         shift and go to state 270
    MENOS           shift and go to state 83
    NOT             shift and go to state 84
    PARIZQ          shift and go to state 86
    CORCHETEIZQ     shift and go to state 87
    DECIMAL         shift and go to state 88
    ENTERO          shift and go to state 89
    CADENA          shift and go to state 90
    CARACTER        shift and go to state 91
    ID              shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    STR             shift and go to state 41
    RANGE           shift and go to state 42
    FLOAT           shift and go to state 43
    BOOL            shift and go to state 44
    INT             shift and go to state 45
    TRUNC           shift and go to state 46
    TYPEOF          shift and go to state 47
    PARSE           shift and go to state 48
    LEN             shift and go to state 49
    PUSH            shift and go to state 50
    POP             shift and go to state 51

    expression                     shift and go to state 269
    final_expression               shift and go to state 85
    call_function                  shift and go to state 95
    access_struct                  shift and go to state 96
    nativas                        shift and go to state 97

state 253

    (52) nativas -> LOG PARIZQ ENTERO COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 271
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 254

    (65) nativas -> TRUNC PARIZQ INT COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 272
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 255

    (68) nativas -> PARSE PARIZQ tipo COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 273
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 256

    (70) nativas -> PUSH PARIZQ expression COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 274
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 257

    (117) attList -> ID . DOSP tipo PTCOMA newline

    DOSP            shift and go to state 275


state 258

    (115) create_struct -> STRUCT ID DOSP newline attList . END
    (116) attList -> attList . ID DOSP tipo PTCOMA newline

    END             shift and go to state 277
    ID              shift and go to state 276


state 259

    (85) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP tipo .

    newline         reduce using rule 85 (definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP tipo .)


state 260

    (99) dec_params -> ID DOSP DOSP . tipo
    (100) dec_params -> ID DOSP DOSP . ID
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . CHAR
    (78) tipo -> . STRING
    (79) tipo -> . ARRAY
    (80) tipo -> . NOTHING

    ID              shift and go to state 278
    INT             shift and go to state 174
    FLOAT           shift and go to state 175
    BOOL            shift and go to state 176
    CHAR            shift and go to state 177
    STRING          shift and go to state 178
    ARRAY           shift and go to state 179
    NOTHING         shift and go to state 180

    tipo                           shift and go to state 279

state 261

    (94) declare_function -> FUNCTION ID PARIZQ dec_params PARDER DOSP . newline statement END

    newline         shift and go to state 280


state 262

    (96) dec_params -> dec_params COMA ID . DOSP DOSP tipo
    (97) dec_params -> dec_params COMA ID . DOSP DOSP ID
    (98) dec_params -> dec_params COMA ID .

    DOSP            shift and go to state 281
    PARDER          reduce using rule 98 (dec_params -> dec_params COMA ID .)
    COMA            reduce using rule 98 (dec_params -> dec_params COMA ID .)


state 263

    (95) declare_function -> FUNCTION ID PARIZQ PARDER DOSP newline . statement END
    (93) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr newline
    (5) instruccion -> . println_instr newline
    (6) instruccion -> . definicion_instr newline
    (7) instruccion -> . asignacion_instr newline
    (8) instruccion -> . asignacion_arreglo_instr newline
    (9) instruccion -> . definicion_asignacion_instr newline
    (10) instruccion -> . call_function newline
    (11) instruccion -> . declare_function newline
    (12) instruccion -> . return_state newline
    (13) instruccion -> . break_state newline
    (14) instruccion -> . continue_state newline
    (15) instruccion -> . if_state newline
    (16) instruccion -> . while_state newline
    (17) instruccion -> . for_state newline
    (18) instruccion -> . nativas newline
    (19) instruccion -> . create_struct newline
    (20) instruccion -> . declare_struct newline
    (21) instruccion -> . assign_access newline
    (72) print_instr -> . PRINT PARIZQ exp_list PARDER
    (73) println_instr -> . PRINTLN PARIZQ exp_list PARDER
    (81) definicion_instr -> . LOCAL ID
    (82) asignacion_instr -> . ID IGUAL expression
    (83) asignacion_instr -> . LOCAL ID IGUAL expression
    (86) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (84) definicion_asignacion_instr -> . ID IGUAL expression DOSP tipo
    (85) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP tipo
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (94) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER DOSP newline statement END
    (95) declare_function -> . FUNCTION ID PARIZQ PARDER DOSP newline statement END
    (113) return_state -> . RETURN
    (114) return_state -> . RETURN expression
    (111) break_state -> . BREAK
