Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SQRT            reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TRUNC           reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARSE           reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    LENGTH          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PUSH            reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    POP             reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    STRUCT          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 58 (nativas -> UPPERCASE PARIZQ expression PARDER .)


state 226

    (59) nativas -> LOWERCASE PARIZQ expression PARDER .

    PTCOMA          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAS             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENOS           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POR             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MODULO          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENQUE          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    OR              reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    AND             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINT           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOCAL           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    ID              reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    RETURN          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    BREAK           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    IF              reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    WHILE           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    FOR             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOG             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOG10           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COS             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    SIN             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TAN             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    SQRT            reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TRUNC           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARSE           reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    LENGTH          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PUSH            reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    POP             reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    STRUCT          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    PARDER          reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    COMA            reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    DOSP            reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 59 (nativas -> LOWERCASE PARIZQ expression PARDER .)


state 227

    (60) nativas -> TOSTRING PARIZQ expression PARDER .

    PTCOMA          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAS             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENOS           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POR             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MODULO          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENQUE          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    OR              reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    AND             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PRINT           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOCAL           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    ID              reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    RETURN          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    BREAK           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    IF              reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    WHILE           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    FOR             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOG             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOG10           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COS             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    SIN             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TAN             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    SQRT            reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TRUNC           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARSE           reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    LENGTH          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PUSH            reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    POP             reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    STRUCT          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    PARDER          reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    COMA            reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    DOSP            reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 60 (nativas -> TOSTRING PARIZQ expression PARDER .)


state 228

    (61) nativas -> TOFLOAT PARIZQ expression PARDER .

    PTCOMA          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAS             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENOS           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POR             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MODULO          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENQUE          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    OR              reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    AND             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PRINT           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOCAL           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    ID              reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    RETURN          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    BREAK           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    IF              reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    WHILE           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    FOR             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOG             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOG10           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COS             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    SIN             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TAN             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    SQRT            reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TRUNC           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARSE           reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    LENGTH          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PUSH            reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    POP             reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    STRUCT          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    PARDER          reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    COMA            reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    DOSP            reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 61 (nativas -> TOFLOAT PARIZQ expression PARDER .)


state 229

    (62) nativas -> TRUNC PARIZQ INT COMA . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (122) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 256
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    access_struct                  shift and go to state 95
    nativas                        shift and go to state 96

state 230

    (63) nativas -> TRUNC PARIZQ expression PARDER .

    PTCOMA          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MAS             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MENOS           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    POR             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MODULO          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MENQUE          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    OR              reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    AND             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    PRINT           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    LOCAL           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    ID              reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    RETURN          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    BREAK           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    IF              reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    WHILE           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    FOR             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    LOG             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    LOG10           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    COS             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    SIN             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    TAN             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    SQRT            reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    TRUNC           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    PARSE           reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    LENGTH          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    PUSH            reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    POP             reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    STRUCT          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    PARDER          reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    COMA            reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    DOSP            reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 63 (nativas -> TRUNC PARIZQ expression PARDER .)


state 231

    (64) nativas -> TYPEOF PARIZQ expression PARDER .

    PTCOMA          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAS             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENOS           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POR             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POTENCIA        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MODULO          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYQUE          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENQUE          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MENIGUALQUE     reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    MAYIGUALQUE     reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IGUALQUE        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    NIGUALQUE       reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    OR              reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    AND             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PRINT           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PRINTLN         reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOCAL           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    GLOBAL          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    ID              reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    FUNCTION        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    RETURN          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    BREAK           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    CONTINUE        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    IF              reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    WHILE           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    FOR             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOG             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOG10           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    COS             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    SIN             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TAN             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    SQRT            reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    UPPERCASE       reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LOWERCASE       reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TOSTRING        reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TOFLOAT         reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TRUNC           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    TYPEOF          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARSE           reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    LENGTH          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PUSH            reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    POP             reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    STRUCT          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    PARDER          reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    COMA            reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    DOSP            reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)
    CORCHETEDER     reduce using rule 64 (nativas -> TYPEOF PARIZQ expression PARDER .)


state 232

    (65) nativas -> PARSE PARIZQ tipo COMA . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (87) call_function -> . ID PARIZQ PARDER
    (88) call_function -> . ID PARIZQ exp_list PARDER
    (122) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
